Country,Region,Type,Domestic primary material,Domestic Products,Virgin content consumption,Recycled content consumption,Primary material trade (imports),Primary material trade (exports),Products (imports),Products (exports),Total generated plastic waste,Waste recovered for recycling,Waste to Energy,Waste Incinerated (without energy recovery),Waste landfilled,Waste (import),Waste (Export)
USA,North America,OECD,0,0,0,0,5,5,5,5,3,3,3,0,3,5,5
UK,Europe,OECD,5,0,0,0,5,5,5,5,5,5,5,5,5,5,5
Australia,Australia/Oceania,OECD,0,5,5,5,5,5,5,5,5,5,5,0,5,0,5
Canada,North America,OECD,5,5,5,5,5,5,5,5,3,5,2,2,2,5,5
New Zealand,Australia/Oceania,OECD,5,0,0,0,5,5,5,5,3,3,0,0,5,5,5
Japan,Asia,OECD,5,5,5,5,5,5,5,5,0,0,0,0,0,5,5
South Korea,Asia,OECD,5,5,0,0,5,5,5,5,0,0,0,0,0,0,0
Norway,Europe,OECD,5,5,0,0,5,5,5,5,5,5,5,5,5,5,5
Sweden,Europe,OECD,3,0,3,0,5,5,5,5,5,4,2,2,2,5,5
Netherlands,Europe,OECD,3,0,3,0,5,5,5,5,5,5,5,5,5,5,5
Austria,Europe,OECD,3,0,3,0,5,5,5,5,3,4,0,0,4,5,5
Belgium,Europe,OECD,3,0,3,0,5,5,5,5,3,4,4,4,4,5,5
Chile,South America,OECD,0,0,0,0,5,0,5,5,0,0,0,0,0,5,5
Colombia,South America,OECD,0,0,0,0,0,5,0,0,0,0,0,0,0,5,5
Costa Rica,Central America,OECD,0,0,0,0,5,5,5,5,0,0,0,0,0,5,5
Czech Republic,Europe,OECD,0,0,3,0,5,5,5,5,3,4,4,4,4,5,5
Denmark,Europe,OECD,3,0,3,0,5,5,5,5,5,4,4,0,4,5,5
Estonia,Europe,OECD,3,5,3,0,5,5,5,5,3,4,4,0,4,5,5
Finland,Europe,OECD,3,0,3,0,5,5,5,5,3,4,4,4,4,5,5
Germany,Europe,OECD,3,0,3,0,5,5,5,5,3,4,4,4,4,5,5
Greece,Europe,OECD,3,0,3,0,5,5,5,5,3,4,4,0,4,5,5
Hungary,Europe,OECD,0,0,3,0,5,5,5,5,3,4,4,4,4,5,5
Iceland,Europe,OECD,0,0,3,0,5,5,5,5,3,4,4,0,4,4,4
Israel,Asia,OECD,0,0,0,0,0,0,5,5,3,0,0,0,0,5,5
Italy,Europe,OECD,3,0,3,0,5,5,5,5,3,4,4,4,4,5,5
Latvia,Europe,OECD,0,0,3,0,5,5,5,5,3,4,4,0,4,5,5
Lithuania,Europe,OECD,3,0,3,0,5,5,5,5,3,4,4,0,4,5,5
Luxembourg,Europe,OECD,0,0,3,0,5,5,5,5,3,4,4,0,4,5,5
Mexico,Central America,OECD,0,0,0,0,5,5,5,5,3,0,0,0,0,5,5
Poland,Europe,OECD,3,0,3,0,5,5,5,5,3,4,4,4,4,5,5
Portugal,Europe,OECD,3,0,3,0,5,5,5,5,3,4,4,3,4,5,5
Slovakia,Europe,OECD,0,0,3,0,5,5,5,5,3,4,4,4,4,5,5
Slovenia,Europe,OECD,0,0,3,0,5,5,5,5,3,4,4,4,4,5,5
Spain,Europe,OECD,3,0,3,0,5,5,5,5,3,4,4,4,4,5,5
Switzerland,Europe,OECD,0,0,0,0,5,5,5,5,0,0,0,0,0,5,5
Turkey,Asia/Europe,OECD,0,0,3,0,5,5,5,5,3,0,4,0,4,5,5
Andorra,Europe,Other,0,0,0,0,5,5,5,5,0,0,0,0,0,5,5
Bulgaria,Europe,Other,3,0,3,0,5,5,5,5,3,4,4,4,4,5,5
Croatia,Europe,Other,3,0,0,0,5,5,5,5,3,4,4,4,4,5,5
Cyprus,Europe,Other,0,0,3,0,5,5,5,5,3,4,4,4,4,5,5
France,Europe,OECD,3,0,3,0,5,5,5,5,3,4,4,4,4,5,5
Ireland,Europe,OECD,0,0,3,0,5,5,5,5,3,4,4,4,4,5,5
Liechtenstein,Europe,Other,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Malta,Europe,Other,0,0,3,0,5,5,5,5,3,4,4,0,4,5,5
Monaco,Europe,Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania,Europe,Other,3,0,3,0,5,5,5,5,3,4,4,4,4,5,5
San Marino,Europe,Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,Asia,Other,0,0,0,0,5,5,5,5,2,1,0,1,1,5,5
Mongolia,Asia,Other,0,0,0,0,5,5,5,5,4,0,0,0,0,5,5
Maldives,Asia,Other,0,0,0,0,0,5,5,5,2,1,0,1,0,5,5
Fiji ,Australia/Oceania,Other,0,0,0,0,5,5,5,5,2,2,0,0,2,5,5
Samoa,Australia/Oceania,Other,0,0,0,0,0,5,5,5,2,2,0,2,2,5,5
Vietnam,Asia,Other,0,0,0,0,5,5,5,5,0,2,0,1,1,5,5
